gene_name,oncogenicCategory,editor,edit_date
ABL1,Tumor Suppressor,manuel.glynias@omniseq.com,2020-04-22-13-41-36-925000
ABL2,Oncogene,loader,2020-04-19-15-45-22-854560
ABRAXAS1,Neither,loader,2020-04-19-15-52-04-339011
ACVR1,Oncogene,loader,2020-04-19-15-45-24-896541
ACVR1B,Tumor Suppressor Gene,loader,2020-04-19-15-45-26-169265
ACVRL1,Oncogene,loader,2020-04-19-15-45-27-729539
ADGRA2,Neither,loader,2020-04-19-15-54-03-846990
ADORA2A,Neither,loader,2020-04-19-15-45-29-092434
AKT1,Both,manuel.glynias@omniseq.com,2020-04-22-13-45-01-382000
AKT2,Oncogene,loader,2020-04-19-15-45-41-681098
AKT3,Oncogene,loader,2020-04-19-15-45-43-019082
ALK,Oncogene,loader,2020-04-19-15-45-44-821908
ALOX12B,Neither,loader,2020-04-19-15-45-46-528254
AMER1,Neither,loader,2020-04-19-15-52-03-198952
ANKRD11,Neither,loader,2020-04-19-15-45-48-469610
ANKRD26,Neither,loader,2020-04-19-15-45-49-552751
APC,Both,manuel.glynias@omniseq.com,2020-04-22-13-45-50-15000
APEX1,Oncogene,loader,2020-04-19-15-45-53-805771
AR,Oncogene,loader,2020-04-19-15-45-56-788742
ARAF,Oncogene,loader,2020-04-19-15-45-58-170189
ARFRP1,Neither,loader,2020-04-19-15-45-59-738426
ARID1A,Tumor Suppressor Gene,loader,2020-04-19-15-46-01-215551
ARID1B,Tumor Suppressor Gene,loader,2020-04-19-15-46-03-654580
ARID2,Tumor Suppressor Gene,loader,2020-04-19-15-46-04-813616
ARID5B,Tumor Suppressor Gene,loader,2020-04-19-15-46-06-919945
ASXL1,Tumor Suppressor Gene,loader,2020-04-19-15-46-08-974875
ASXL2,Tumor Suppressor Gene,loader,2020-04-19-15-46-10-376160
ATM,Tumor Suppressor Gene,loader,2020-04-19-15-46-15-911323
ATP11B,Oncogene,loader,2020-04-19-15-46-17-779966
ATR,Tumor Suppressor Gene,loader,2020-04-19-15-46-19-265435
ATRX,Tumor Suppressor Gene,loader,2020-04-19-15-46-21-688923
AURKA,Neither,loader,2020-04-19-15-46-24-452493
AURKB,Neither,loader,2020-04-19-15-46-27-072446
AXIN1,Tumor Suppressor Gene,loader,2020-04-19-15-46-30-315125
AXIN2,Tumor Suppressor Gene,loader,2020-04-19-15-46-32-177926
AXL,Oncogene,loader,2020-04-19-15-46-33-555291
B2M,Tumor Suppressor Gene,loader,2020-04-19-15-46-35-657917
BAP1,Tumor Suppressor Gene,loader,2020-04-19-15-46-40-081512
BARD1,Tumor Suppressor Gene,loader,2020-04-19-15-46-41-950782
BBC3,Oncogene,loader,2020-04-19-15-46-44-140345
BCL10,Tumor Suppressor Gene,loader,2020-04-19-15-46-46-051304
BCL2,Oncogene,loader,2020-04-19-15-46-48-107180
BCL2L1,Oncogene,loader,2020-04-19-15-46-49-713792
BCL2L11,Oncogene,loader,2020-04-19-15-46-51-570303
BCL2L2,Neither,loader,2020-04-19-15-46-52-730949
BCL6,Oncogene,loader,2020-04-19-15-46-54-170410
BCL9,Oncogene,loader,2020-04-19-15-46-56-205788
BCOR,Tumor Suppressor Gene,loader,2020-04-19-15-46-57-461849
BCORL1,Both,loader,2020-04-19-15-46-59-115240
BCR,Neither,loader,2020-04-19-15-47-01-259651
BIRC2,Oncogene,loader,2020-04-19-15-47-03-090921
BIRC3,Oncogene,loader,2020-04-19-15-47-04-338765
BLM,Tumor Suppressor Gene,loader,2020-04-19-15-47-08-820654
BMPR1A,Both,loader,2020-04-19-15-47-10-745069
BRAF,Oncogene,loader,2020-04-19-15-47-13-679378
BRCA1,Tumor Suppressor Gene,loader,2020-04-19-15-47-17-384363
BRCA2,Tumor Suppressor Gene,loader,2020-04-19-15-47-20-660863
BRD4,Oncogene,loader,2020-04-19-15-47-26-033279
BRIP1,Tumor Suppressor Gene,loader,2020-04-19-15-47-27-743365
BTG1,Tumor Suppressor Gene,loader,2020-04-19-15-47-28-779577
BTK,Oncogene,loader,2020-04-19-15-47-30-996955
BTLA,Neither,loader,2020-04-19-15-47-34-872904
CALR,Oncogene,loader,2020-04-19-15-47-40-944879
CARD11,Oncogene,loader,2020-04-19-15-47-42-752931
CASP8,Tumor Suppressor Gene,loader,2020-04-19-15-47-44-902052
CBFB,Tumor Suppressor Gene,loader,2020-04-19-15-47-46-068332
CBL,Oncogene,loader,2020-04-19-15-47-47-837103
CCL2,Neither,loader,2020-04-19-15-47-50-439707
CCN6,Neither,loader,2020-04-19-16-06-46-829400
CCND1,Oncogene,loader,2020-04-19-15-47-52-623498
CCND2,Oncogene,loader,2020-04-19-15-47-54-488207
CCND3,Oncogene,loader,2020-04-19-15-47-56-019295
CCNE1,Oncogene,loader,2020-04-19-15-47-57-512381
CCR2,Neither,loader,2020-04-19-15-47-59-625429
CD163,Neither,loader,2020-04-19-15-48-01-511901
CD2,Neither,loader,2020-04-19-15-48-02-810329
CD244,Neither,loader,2020-04-19-15-48-05-811200
CD27,Neither,loader,2020-04-19-15-48-07-099875
CD274,Oncogene,loader,2020-04-19-15-48-10-265936
CD276,Neither,loader,2020-04-19-15-48-11-658804
CD28,Neither,loader,2020-04-19-15-48-13-779415
CD38,Neither,loader,2020-04-19-15-48-19-985594
CD3D,Neither,loader,2020-04-19-15-48-15-232865
CD3E,Neither,loader,2020-04-19-15-48-17-079228
CD3G,Neither,loader,2020-04-19-15-48-18-396570
CD4,Neither,loader,2020-04-19-15-48-21-730925
CD40,Neither,loader,2020-04-19-15-48-23-751143
CD40LG,Neither,loader,2020-04-19-15-48-26-162178
CD44,Oncogene,loader,2020-04-19-15-48-31-355502
CD68,Neither,loader,2020-04-19-15-48-32-944448
CD74,Oncogene,loader,2020-04-19-15-48-34-625796
CD79A,Oncogene,loader,2020-04-19-15-48-35-755912
CD79B,Oncogene,loader,2020-04-19-15-48-37-318326
CD80,Neither,loader,2020-04-19-15-48-41-418450
CD86,Neither,loader,2020-04-19-15-48-42-754271
CD8A,Neither,loader,2020-04-19-15-48-44-233676
CD8A,Neither,loader,2020-04-19-15-48-44-233676
CD8B,Neither,loader,2020-04-19-15-48-45-451630
CD8B,Neither,loader,2020-04-19-15-48-45-451630
